     1→     1→export type Offer = {
   498→   498→    caption: 'Uncensored Adult Chat',
   499→   499→    captionEs: 'Chat Adulto Sin Censura',
   500→   500→    imageUrl: '/banners/sex-messenger.png'
   501→   501→  },
   502→   502→  {
   503→   503→    slug: 'milan',
   504→   504→    title: 'Victoria Milan',
   505→   505→    category: 'Unique Offers',
   506→   506→    description: 'Milan dating experience',
   507→   507→    affiliateUrl: 'https://t.crdtg2.com/413627/4593/0?aff_sub=Sinaloa+Suenos&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   508→   508→    countries: [],
   509→   509→    caption: 'Discreet Affair Dating',
   510→   510→    captionEs: 'Citas Discretas',
   511→   511→    imageUrl: '/banners/milan.png'
   512→   512→  },
   513→   513→
   514→   514→  // ── Fan Sites ──────────────────────────────────────────────────
   515→   515→  {
   516→   516→    slug: 'mym-fans',
   517→   517→    title: 'MYM (Danika Mori)',
   518→   518→    category: 'Fan Sites',
   519→   519→    description: 'Premium creator platform, France',
   520→   520→    affiliateUrl: 'https://t.acust-9.com/413627/9304/36088?aff_sub=FANSTE&aff_sub2=DNKAMRIVIP&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   521→   521→    countries: [],
   522→   522→    caption: 'Premium Creator Content',
   523→   523→    captionEs: 'Contenido Premium de Creadores',
   524→   524→    imageUrl: '/banners/mym-fans.png'
   525→   525→  },
   526→   526→  {
   527→   527→    slug: 'mila-lerue',
   528→   528→    title: 'Mila LeRue',
   529→   529→    category: 'Fan Sites',
   530→   530→    description: 'Creator subscriptions',
   531→   531→    affiliateUrl: 'https://t.acust-9.com/413627/10395/0?aff_sub=FANSTE&aff_sub2=MILALARUE&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   532→   532→    countries: [],
   533→   533→    caption: 'Subscribe To Mila',
   534→   534→    captionEs: 'Suscríbete a Mila',
   535→   535→    imageUrl: '/banners/mila-lerue.png'
   536→   536→  },
   537→   537→  {
   538→   538→    slug: 'amber-santori',
   539→   539→    title: 'Amber Santori',
   540→   540→    category: 'Fan Sites',
   541→   541→    description: 'Fan site subscription',
   542→   542→    affiliateUrl: 'https://t.acust-9.com/413627/10394/0?aff_sub=FAN&aff_sub2=AMBERS&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   543→   543→    countries: [],
   544→   544→    caption: 'Subscribe To Amber',
   545→   545→    captionEs: 'Suscríbete a Amber',
   546→   546→    imageUrl: '/banners/amber-santori.png'
   547→   547→  },
   548→   548→  {
   549→   549→    slug: 'lina-rose',
   550→   550→    title: 'Lina Rose',
   551→   551→    category: 'Fan Sites',
   552→   552→    description: 'Creator subscriptions, Lina Rose',
   553→   553→    affiliateUrl: 'https://t.acust-9.com/413627/10396/0?aff_sub=SinNoches_REV25_LinaRose&source=X&aff_sub5=SF_006OG000004lmDN',
   554→   554→    countries: [],
   555→   555→    caption: 'Subscribe To Lina',
   556→   556→    captionEs: 'Suscríbete a Lina',
   557→   557→    imageUrl: '/banners/lina-rose.png'
   558→   558→  },
   559→   559→
   560→   560→  // ── Pay Sites ──────────────────────────────────────────────────
   561→   561→  {
   562→   562→    slug: 'sext-panther',
   563→   563→    title: 'SextPanther Latina',
   564→   564→    category: 'Pay Sites',
   565→   565→    description: 'Sext Panther content platform',
   566→   566→    affiliateUrl: 'https://t.acust-9.com/413627/9927/38131?aff_sub=PAY&aff_sub2=LATINA&aff_sub3=SEXTPANTHR&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   567→   567→    countries: [],
   568→   568→    caption: 'Latina Sexting',
   569→   569→    captionEs: 'Sexting Latina',
   570→   570→    imageUrl: '/banners/sext-panther.png'
   571→   571→  },
   572→   572→  {
   573→   573→    slug: 'naked-news',
   574→   574→    title: 'Naked News',
   575→   575→    category: 'Pay Sites',
   576→   576→    description: 'Naked News platform',
   577→   577→    affiliateUrl: 'https://t.acam-2.com/413627/10363/0?aff_sub=PAY&aff_sub2=OPTILP&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   578→   578→    countries: [],
   579→   579→    caption: 'Nude News Broadcasts',
   580→   580→    captionEs: 'Noticias al Desnudo',
   581→   581→    imageUrl: '/banners/naked-news.png'
   582→   582→  },
   583→   583→  {
   584→   584→    slug: 'vixenplus',
   585→   585→    title: 'VixenPlus',
   586→   586→    category: 'Pay Sites',
   587→   587→    description: 'Full Vixen Media Group access',
   588→   588→    affiliateUrl: 'https://t.bbwafx.com/413627/10405/0?aff_sub=SSUEN&aff_sub2=SINNOCTUN&source=X&aff_sub5=SF_006OG000004lmDN',
   589→   589→    countries: [],
   590→   590→    caption: 'Premium Studio Access',
   591→   591→    captionEs: 'Acceso a Estudios Premium',
   592→   592→    imageUrl: '/banners/vixenplus.png'
   593→   593→  },
   594→   594→
   595→   595→  // ── Games ──────────────────────────────────────────────────────
   596→   596→  {
   597→   597→    slug: 'manga-rpg',
   598→   598→    title: 'Manga RPG',
   599→   599→    category: 'Games',
   600→   600→    description: 'Manga RPG game',
   601→   601→    affiliateUrl: 'https://t.acust-9.com/413627/6621?aff_sub=GAMES&aff_sub2=MNGRPG&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   602→   602→    countries: [],
   603→   603→    caption: 'Manga Adult RPG',
   604→   604→    captionEs: 'RPG Adulto Manga',
   605→   605→    imageUrl: '/banners/manga-rpg.png'
   606→   606→  },
   607→   607→  {
   608→   608→    slug: 'comix-harem',
   609→   609→    title: 'Comix Harem',
   610→   610→    category: 'Games',
   611→   611→    description: 'Comix Harem game',
   612→   612→    affiliateUrl: 'https://t.aagm.link/413627/7930/27132?aff_sub=GAMES&aff_sub2=CMXHRM&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   613→   613→    countries: [],
   614→   614→    caption: 'Comic Harem Game',
   615→   615→    captionEs: 'Juego de Harem Comic',
   616→   616→    imageUrl: '/banners/comix-harem.png'
   617→   617→  },
   618→   618→  {
   619→   619→    slug: 'tran-game',
   620→   620→    title: 'Trans Pornstar Harem',
   621→   621→    category: 'Games',
   622→   622→    description: 'Trans-themed game',
   623→   623→    affiliateUrl: 'https://t.anadw.link/413627/8663/35415?aff_sub=GolfoPrivadoTranGame&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   624→   624→    countries: [],
   625→   625→    caption: 'Trans Harem Game',
   626→   626→    captionEs: 'Juego de Harem Trans',
   627→   627→    imageUrl: '/banners/tran-game.png'
   628→   628→  },
   629→   629→
   630→   630→  // ── Live Cams ──────────────────────────────────────────────────
   631→   631→  {
   632→   632→    slug: 'jerkmate-live',
   633→   633→    title: 'Jerkmate',
   634→   634→    category: 'Live Cams',
   635→   635→    description: 'Jerkmate live cams',
   636→   636→    affiliateUrl: 'https://t.mbjrkmms.com/413627/8780/32514?aff_sub=CAMS&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   637→   637→    countries: [],
   638→   638→    caption: 'Live Adult Cams',
   639→   639→    captionEs: 'Cámaras Adultos en Vivo',
   640→   640→    imageUrl: '/banners/jerkmate-live.png'
   641→   641→  },
   642→   642→  {
   643→   643→    slug: 'camirada',
   644→   644→    title: 'Camirada',
   645→   645→    category: 'Live Cams',
   646→   646→    description: 'Live cam revenue share platform',
   647→   647→    affiliateUrl: 'https://t.acrsmartcam.com/413627/9776/38186?aff_sub=PerlaPuente30R&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   648→   648→    countries: [],
   649→   649→    caption: 'Live Webcam Shows',
   650→   650→    captionEs: 'Shows de Webcam en Vivo',
   651→   651→    imageUrl: '/banners/camirada.png'
   652→   652→  },
   653→   653→  {
   654→   654→    slug: 'jerkmate-pps',
   655→   655→    title: 'Jerkmate',
   656→   656→    category: 'Live Cams',
   657→   657→    description: 'Jerkmate live cams, PPS',
   658→   658→    affiliateUrl: 'https://t.ajrkmx1.com/413627/8780/0?aff_sub=X_SP_PPS&source=xTwitter&aff_sub5=SF_006OG000004lmDN',
   659→   659→    countries: [],
   660→   660→    caption: 'Live Adult Cams',
   661→   661→    captionEs: 'Cámaras Adultos en Vivo',
   662→   662→    imageUrl: '/banners/jerkmate-pps.png'
   663→   663→  },
   664→   664→  {
   665→   665→    slug: 'imlive',
   666→   666→    title: 'ImLive',
   667→   667→    category: 'Live Cams',
   668→   668→    description: '100+ niche live cam platform',
   669→   669→    affiliateUrl: 'https://t.camsk7.com/413627/2118/0?aff_sub=CAMS&aff_sub2=DFLTLP&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   670→   670→    countries: [],
   671→   671→    caption: 'Niche Live Cams',
   672→   672→    captionEs: 'Cámaras en Vivo de Nicho',
   673→   673→    imageUrl: '/banners/imlive.png'
   674→   674→  },
   675→   675→  {
   676→   676→    slug: 'sweepsex-cams',
   677→   677→    title: 'SweepSex',
   678→   678→    category: 'Live Cams',
   679→   679→    description: 'Chaturbate white-label cam platform',
   680→   680→    affiliateUrl: 'https://t.acrsmartcam.com/413627/7758/40246?aff_sub=SSUEN&aff_sub2=GPRIV&source=X&aff_sub5=SF_006OG000004lmDN',
   681→   681→    countries: [],
   682→   682→    caption: 'Live Couple Cams',
   683→   683→    captionEs: 'Cámaras de Parejas en Vivo',
   684→   684→    imageUrl: '/banners/sweepsex-cams.png'
   685→   685→  },
   686→   686→];
