     1→export type Offer = {
     2→  slug: string;
   566→    affiliateUrl: 'https://t.acust-9.com/413627/9927/38131?aff_sub=PAY&aff_sub2=LATINA&aff_sub3=SEXTPANTHR&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   567→    countries: [],
   568→    caption: 'Latina Sexting',
   569→    captionEs: 'Sexting Latina',
   570→    imageUrl: '/banners/sext-panther.png'
   571→  },
   572→  {
   573→    slug: 'naked-news',
   574→    title: 'Naked News',
   575→    category: 'Pay Sites',
   576→    description: 'Naked News platform',
   577→    affiliateUrl: 'https://t.acam-2.com/413627/10363/0?aff_sub=PAY&aff_sub2=OPTILP&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   578→    countries: [],
   579→    caption: 'Nude News Broadcasts',
   580→    captionEs: 'Noticias al Desnudo',
   581→    imageUrl: '/banners/naked-news.png'
   582→  },
   583→  {
   584→    slug: 'vixenplus',
   585→    title: 'VixenPlus',
   586→    category: 'Pay Sites',
   587→    description: 'Full Vixen Media Group access',
   588→    affiliateUrl: 'https://t.bbwafx.com/413627/10405/0?aff_sub=SSUEN&aff_sub2=SINNOCTUN&source=X&aff_sub5=SF_006OG000004lmDN',
   589→    countries: [],
   590→    caption: 'Premium Studio Access',
   591→    captionEs: 'Acceso a Estudios Premium',
   592→    imageUrl: '/banners/vixenplus.png'
   593→  },
   594→
   595→  // ── Games ──────────────────────────────────────────────────────
   596→  {
   597→    slug: 'manga-rpg',
   598→    title: 'Manga RPG',
   599→    category: 'Games',
   600→    description: 'Manga RPG game',
   601→    affiliateUrl: 'https://t.acust-9.com/413627/6621?aff_sub=GAMES&aff_sub2=MNGRPG&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   602→    countries: [],
   603→    caption: 'Manga Adult RPG',
   604→    captionEs: 'RPG Adulto Manga',
   605→    imageUrl: '/banners/manga-rpg.png'
   606→  },
   607→  {
   608→    slug: 'comix-harem',
   609→    title: 'Comix Harem',
   610→    category: 'Games',
   611→    description: 'Comix Harem game',
   612→    affiliateUrl: 'https://t.aagm.link/413627/7930/27132?aff_sub=GAMES&aff_sub2=CMXHRM&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   613→    countries: [],
   614→    caption: 'Comic Harem Game',
   615→    captionEs: 'Juego de Harem Comic',
   616→    imageUrl: '/banners/comix-harem.png'
   617→  },
   618→  {
   619→    slug: 'tran-game',
   620→    title: 'Trans Pornstar Harem',
   621→    category: 'Games',
   622→    description: 'Trans-themed game',
   623→    affiliateUrl: 'https://t.anadw.link/413627/8663/35415?aff_sub=GolfoPrivadoTranGame&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   624→    countries: [],
   625→    caption: 'Trans Harem Game',
   626→    captionEs: 'Juego de Harem Trans',
   627→    imageUrl: '/banners/tran-game.png'
   628→  },
   629→
   630→  // ── Live Cams ──────────────────────────────────────────────────
   631→  {
   632→    slug: 'jerkmate-live',
   633→    title: 'Jerkmate',
   634→    category: 'Live Cams',
   635→    description: 'Jerkmate live cams',
   636→    affiliateUrl: 'https://t.mbjrkmms.com/413627/8780/32514?aff_sub=CAMS&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   637→    countries: [],
   638→    caption: 'Live Adult Cams',
   639→    captionEs: 'Cámaras Adultos en Vivo',
   640→    imageUrl: '/banners/jerkmate-live.png'
   641→  },
   642→  {
   643→    slug: 'camirada',
   644→    title: 'Camirada',
   645→    category: 'Live Cams',
   646→    description: 'Live cam revenue share platform',
   647→    affiliateUrl: 'https://t.acrsmartcam.com/413627/9776/38186?aff_sub=PerlaPuente30R&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   648→    countries: [],
   649→    caption: 'Live Webcam Shows',
   650→    captionEs: 'Shows de Webcam en Vivo',
   651→    imageUrl: '/banners/camirada.png'
   652→  },
   653→  {
   654→    slug: 'jerkmate-pps',
   655→    title: 'Jerkmate',
   656→    category: 'Live Cams',
   657→    description: 'Jerkmate live cams, PPS',
   658→    affiliateUrl: 'https://t.ajrkmx1.com/413627/8780/0?aff_sub=X_SP_PPS&source=xTwitter&aff_sub5=SF_006OG000004lmDN',
   659→    countries: [],
   660→    caption: 'Live Adult Cams',
   661→    captionEs: 'Cámaras Adultos en Vivo',
   662→    imageUrl: '/banners/jerkmate-pps.png'
   663→  },
   664→  {
   665→    slug: 'imlive',
   666→    title: 'ImLive',
   667→    category: 'Live Cams',
   668→    description: '100+ niche live cam platform',
   669→    affiliateUrl: 'https://t.camsk7.com/413627/2118/0?aff_sub=CAMS&aff_sub2=DFLTLP&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   670→    countries: [],
   671→    caption: 'Niche Live Cams',
   672→    captionEs: 'Cámaras en Vivo de Nicho',
   673→    imageUrl: '/banners/imlive.png'
   674→  },
   675→  {
   676→    slug: 'sweepsex-cams',
   677→    title: 'SweepSex',
   678→    category: 'Live Cams',
   679→    description: 'Chaturbate white-label cam platform',
   680→    affiliateUrl: 'https://t.acrsmartcam.com/413627/7758/40246?aff_sub=SSUEN&aff_sub2=GPRIV&source=X&aff_sub5=SF_006OG000004lmDN',
   681→    countries: [],
   682→    caption: 'Live Couple Cams',
   683→    captionEs: 'Cámaras de Parejas en Vivo',
   684→    imageUrl: '/banners/sweepsex-cams.png'
   685→  },
   686→];
