     1→     1→     1→export type Offer = {
   444→   444→   444→  },
   445→   445→   445→  {
   446→   446→   446→    slug: 'suenos-privados-dating',
   447→   447→   447→    title: 'Suenos Privados Dating',
   448→   448→   448→    category: 'Dating',
   449→   449→   449→    description: 'Dating smartlink',
   450→   450→   450→    affiliateUrl: 'https://t.mbjms.com/413627/3785/0?target=nativeads&aff_sub5=SF_006OG000004lmDN',
   451→   451→   451→    countries: [],
   452→   452→   452→    caption: 'Private Dating Links',
   453→   453→   453→    captionEs: 'Enlaces de Citas Privadas',
   454→   454→   454→    imageUrl: '/banners/suenos-privados-dating.png'
   455→   455→   455→  },
   456→   456→   456→  {
   457→   457→   457→    slug: 'ways-to-meet',
   458→   458→   458→    title: 'Ways to Meet',
   459→   459→   459→    category: 'Dating',
   460→   460→   460→    description: 'Ways to meet new connections',
   461→   461→   461→    affiliateUrl: 'https://t.crdtg2.com/413627/10091/0?aff_sub=Sinaloa+Suenos&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   462→   462→   462→    countries: [],
   463→   463→   463→    caption: 'Meet New People',
   464→   464→   464→    captionEs: 'Conoce Gente Nueva',
   465→   465→   465→    imageUrl: '/banners/ways-to-meet.png'
   466→   466→   466→  },
   467→   467→   467→
   468→   468→   468→  // ── Unique Offers ──────────────────────────────────────────────
   469→   469→   469→  {
   470→   470→   470→    slug: 'xgamehub',
   471→   471→   471→    title: 'XGameHub',
   472→   472→   472→    category: 'Unique Offers',
   473→   473→   473→    description: 'High-quality adult interactive story games',
   474→   474→   474→    affiliateUrl: 'https://t.anadw.link/413627/10421/0?aff_sub=SUENOS&aff_sub2=PRIVADOS&aff_sub3=NOCHES&source=X&aff_sub5=SF_006OG000004lmDN',
   475→   475→   475→    countries: [],
   476→   476→   476→    caption: 'Interactive Porn Games',
   477→   477→   477→    captionEs: 'Juegos Porno Interactivos',
   478→   478→   478→    imageUrl: '/banners/xgamehub.png'
   479→   479→   479→  },
   480→   480→   480→  {
   481→   481→   481→    slug: 'smoke-and-poke',
   482→   482→   482→    title: 'Smoke and Poke',
   483→   483→   483→    category: 'Unique Offers',
   484→   484→   484→    description: '420-friendly dating app',
   485→   485→   485→    affiliateUrl: 'https://t.crdtg3.com/413627/8228/0?aff_sub=SUENOS&aff_sub2=SNOCHES&aff_sub3=GPRIVADO&source=X&aff_sub5=SF_006OG000004lmDN',
   486→   486→   486→    countries: [],
   487→   487→   487→    caption: '420 Friendly Dating',
   488→   488→   488→    captionEs: 'Citas 420 Friendly',
   489→   489→   489→    imageUrl: '/banners/smoke-and-poke.png'
   490→   490→   490→  },
   491→   491→   491→  {
   492→   492→   492→    slug: 'sex-messenger',
   493→   493→   493→    title: 'Sex Messenger',
   494→   494→   494→    category: 'Unique Offers',
   495→   495→   495→    description: 'Uncensored chat platform',
   496→   496→   496→    affiliateUrl: 'https://t.crdtg3.com/413627/7234?aff_sub=SSuenos_Smrtlnk&source=X&aff_sub5=SF_006OG000004lmDN',
   497→   497→   497→    countries: [],
   498→   498→   498→    caption: 'Uncensored Adult Chat',
   499→   499→   499→    captionEs: 'Chat Adulto Sin Censura',
   500→   500→   500→    imageUrl: '/banners/sex-messenger.png'

[showing lines 1-500 of 686; use offset=501 with limit to continue reading]
